[0.010s] Invoking command in '/home/linux/ROS2/build/camera_ros2-1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/linux/ROS2/build/camera_ros2-1 -- -j28 -l28
[0.032s] [35m[1mScanning dependencies of target sub1[0m
[0.043s] [ 50%] Built target pub1
[0.046s] [ 75%] [32mBuilding CXX object CMakeFiles/sub1.dir/src/sub1.cpp.o[0m
[3.356s] [100%] [32m[1mLinking CXX executable sub1[0m
[3.697s] [100%] Built target sub1
[3.703s] Invoked command in '/home/linux/ROS2/build/camera_ros2-1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/linux/ROS2/build/camera_ros2-1 -- -j28 -l28
[3.711s] Invoking command in '/home/linux/ROS2/build/camera_ros2-1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/linux/ROS2/build/camera_ros2-1
[3.715s] -- Install configuration: ""
[3.716s] -- Execute custom install script
[3.717s] -- Symlinking: /home/linux/ROS2/install/camera_ros2-1/lib/camera_ros2-1/pub1
[3.722s] -- Symlinking: /home/linux/ROS2/install/camera_ros2-1/lib/camera_ros2-1/sub1
[3.727s] -- Symlinking: /home/linux/ROS2/install/camera_ros2-1/share/ament_index/resource_index/package_run_dependencies/camera_ros2-1
[3.732s] -- Symlinking: /home/linux/ROS2/install/camera_ros2-1/share/ament_index/resource_index/parent_prefix_path/camera_ros2-1
[3.737s] -- Symlinking: /home/linux/ROS2/install/camera_ros2-1/share/camera_ros2-1/environment/ament_prefix_path.sh
[3.742s] -- Symlinking: /home/linux/ROS2/install/camera_ros2-1/share/camera_ros2-1/environment/ament_prefix_path.dsv
[3.747s] -- Symlinking: /home/linux/ROS2/install/camera_ros2-1/share/camera_ros2-1/environment/path.sh
[3.752s] -- Symlinking: /home/linux/ROS2/install/camera_ros2-1/share/camera_ros2-1/environment/path.dsv
[3.757s] -- Symlinking: /home/linux/ROS2/install/camera_ros2-1/share/camera_ros2-1/local_setup.bash
[3.762s] -- Symlinking: /home/linux/ROS2/install/camera_ros2-1/share/camera_ros2-1/local_setup.sh
[3.767s] -- Symlinking: /home/linux/ROS2/install/camera_ros2-1/share/camera_ros2-1/local_setup.zsh
[3.772s] -- Symlinking: /home/linux/ROS2/install/camera_ros2-1/share/camera_ros2-1/local_setup.dsv
[3.777s] -- Symlinking: /home/linux/ROS2/install/camera_ros2-1/share/camera_ros2-1/package.dsv
[3.781s] -- Symlinking: /home/linux/ROS2/install/camera_ros2-1/share/ament_index/resource_index/packages/camera_ros2-1
[3.786s] -- Symlinking: /home/linux/ROS2/install/camera_ros2-1/share/camera_ros2-1/cmake/camera_ros2-1Config.cmake
[3.791s] -- Symlinking: /home/linux/ROS2/install/camera_ros2-1/share/camera_ros2-1/cmake/camera_ros2-1Config-version.cmake
[3.796s] -- Symlinking: /home/linux/ROS2/install/camera_ros2-1/share/camera_ros2-1/package.xml
[3.802s] Invoked command in '/home/linux/ROS2/build/camera_ros2-1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/linux/ROS2/build/camera_ros2-1
