[35m[1mScanning dependencies of target sub1[0m
[35m[1mScanning dependencies of target pub1[0m
[ 50%] [32mBuilding CXX object CMakeFiles/pub1.dir/src/pub1.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/sub1.dir/src/sub1.cpp.o[0m
[ 75%] [32m[1mLinking CXX executable pub1[0m
[ 75%] Built target pub1
[100%] [32m[1mLinking CXX executable sub1[0m
[100%] Built target sub1
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/linux/ROS2/install/camera_ros2-1/lib/camera_ros2-1/pub1
-- Up-to-date symlink: /home/linux/ROS2/install/camera_ros2-1/lib/camera_ros2-1/sub1
-- Up-to-date symlink: /home/linux/ROS2/install/camera_ros2-1/share/ament_index/resource_index/package_run_dependencies/camera_ros2-1
-- Up-to-date symlink: /home/linux/ROS2/install/camera_ros2-1/share/ament_index/resource_index/parent_prefix_path/camera_ros2-1
-- Up-to-date symlink: /home/linux/ROS2/install/camera_ros2-1/share/camera_ros2-1/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/linux/ROS2/install/camera_ros2-1/share/camera_ros2-1/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/linux/ROS2/install/camera_ros2-1/share/camera_ros2-1/environment/path.sh
-- Up-to-date symlink: /home/linux/ROS2/install/camera_ros2-1/share/camera_ros2-1/environment/path.dsv
-- Up-to-date symlink: /home/linux/ROS2/install/camera_ros2-1/share/camera_ros2-1/local_setup.bash
-- Up-to-date symlink: /home/linux/ROS2/install/camera_ros2-1/share/camera_ros2-1/local_setup.sh
-- Up-to-date symlink: /home/linux/ROS2/install/camera_ros2-1/share/camera_ros2-1/local_setup.zsh
-- Up-to-date symlink: /home/linux/ROS2/install/camera_ros2-1/share/camera_ros2-1/local_setup.dsv
-- Symlinking: /home/linux/ROS2/install/camera_ros2-1/share/camera_ros2-1/package.dsv
-- Up-to-date symlink: /home/linux/ROS2/install/camera_ros2-1/share/ament_index/resource_index/packages/camera_ros2-1
-- Up-to-date symlink: /home/linux/ROS2/install/camera_ros2-1/share/camera_ros2-1/cmake/camera_ros2-1Config.cmake
-- Up-to-date symlink: /home/linux/ROS2/install/camera_ros2-1/share/camera_ros2-1/cmake/camera_ros2-1Config-version.cmake
-- Up-to-date symlink: /home/linux/ROS2/install/camera_ros2-1/share/camera_ros2-1/package.xml
