[ 50%] Built target pub2
[100%] Built target sub2
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/linux/ROS2/install/camera_ros2-2/lib/camera_ros2-2/pub2
-- Up-to-date symlink: /home/linux/ROS2/install/camera_ros2-2/lib/camera_ros2-2/sub2
-- Up-to-date symlink: /home/linux/ROS2/install/camera_ros2-2/share/ament_index/resource_index/package_run_dependencies/camera_ros2-2
-- Up-to-date symlink: /home/linux/ROS2/install/camera_ros2-2/share/ament_index/resource_index/parent_prefix_path/camera_ros2-2
-- Up-to-date symlink: /home/linux/ROS2/install/camera_ros2-2/share/camera_ros2-2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/linux/ROS2/install/camera_ros2-2/share/camera_ros2-2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/linux/ROS2/install/camera_ros2-2/share/camera_ros2-2/environment/path.sh
-- Up-to-date symlink: /home/linux/ROS2/install/camera_ros2-2/share/camera_ros2-2/environment/path.dsv
-- Up-to-date symlink: /home/linux/ROS2/install/camera_ros2-2/share/camera_ros2-2/local_setup.bash
-- Up-to-date symlink: /home/linux/ROS2/install/camera_ros2-2/share/camera_ros2-2/local_setup.sh
-- Up-to-date symlink: /home/linux/ROS2/install/camera_ros2-2/share/camera_ros2-2/local_setup.zsh
-- Up-to-date symlink: /home/linux/ROS2/install/camera_ros2-2/share/camera_ros2-2/local_setup.dsv
-- Symlinking: /home/linux/ROS2/install/camera_ros2-2/share/camera_ros2-2/package.dsv
-- Up-to-date symlink: /home/linux/ROS2/install/camera_ros2-2/share/ament_index/resource_index/packages/camera_ros2-2
-- Up-to-date symlink: /home/linux/ROS2/install/camera_ros2-2/share/camera_ros2-2/cmake/camera_ros2-2Config.cmake
-- Up-to-date symlink: /home/linux/ROS2/install/camera_ros2-2/share/camera_ros2-2/cmake/camera_ros2-2Config-version.cmake
-- Up-to-date symlink: /home/linux/ROS2/install/camera_ros2-2/share/camera_ros2-2/package.xml
